Dataset: OpenNeuroEEG_ds007808
Path: /workspace/datasets/OpenNeuroEEG_ds007808
Generated: 2026-06-09T15:15:54

Dataset metadata
- Name: EEG-Speech Brain Decoding Dataset
- BIDSVersion: 1.9.0
- DatasetType: raw
- License: CC0
- Authors: ['Motoshige Sato', 'Ilya Horiguchi', 'Masakazu Inoue', 'Kenichi Tomeoka', 'Eri Hatakeyama', 'Yuya Kita', 'Atsushi Yamamoto', 'Ippei Fujisawa', 'Shuntaro Sasai']
- participants.tsv rows: 3

Content summary
- Directories scanned: 976
- Files scanned: 12860
- Total file size: 58.8 MB
- Skipped directory names: .cache, .git, .ipynb_checkpoints, __pycache__, cache, checkpoints, logs

Top-level content
- sub-02: 6288 files, 17.1 MB
- sub-01: 6189 files, 37.4 MB
- sub-03: 333 files, 3.9 MB
- [root files]: 31 files, 54.9 KB
- code: 18 files, 376.3 KB
- .datalad: 1 files, 63 B

File extensions
- .tsv: 4605
- .json: 4294
- .wav: 1974
- .edf: 1974
- .py: 8
- [no extension]: 5

Detected BIDS-like tasks
- speechopen: 10281
- listeningcovert: 1198
- listening: 389
- covert: 4

Detected BIDS-like subjects
- sub-02: 6289
- sub-01: 6194
- sub-03: 333

Detected BIDS-like sessions
- ses-20250704: 327
- ses-20250627: 309
- ses-20250630: 291
- ses-20250626: 279
- ses-20250708: 243
- ses-20250703: 225
- ses-20250707: 225
- ses-20250701: 213
- ses-20250702: 195
- ses-20250620: 183
- ses-20250619: 177
- ses-20250610: 171
- ses-20250611: 165
- ses-20250613: 165
- ses-20250714: 159
- ses-20250602: 141
- ses-20250605: 141
- ses-20250710: 141
- ses-20250725: 141
- ses-20250711: 135
- ... 292 more

Training-hours estimate
- Selection: raw recordings with readable duration
- Note: all selected recordings are counted as trainable hours; explicit train/val/test splits are not inferred unless encoded as separate files.
- Total selected recordings: 1974
- Total training hours: 1007.574 h (1007:34:26)

Hours by task
task	recordings	hours	duration
listening	64	33.761	33:45:39
listeningcovert	199	167.038	167:02:17
speechopen	1711	806.775	806:46:30

Detected recording candidates
kind	task	subject	session	run	duration	channels	sfreq	method	path
raw	speechopen	02	20250701	08	00:04:22			events/json sidecar	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-08_eeg.edf
raw	speechopen	02	20250701	09	00:07:17			events/json sidecar	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-09_eeg.edf
raw	speechopen	02	20250701	10	00:06:16			events/json sidecar	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-10_eeg.edf
raw	speechopen	02	20250701	11	00:05:34			events/json sidecar	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-11_eeg.edf
raw	speechopen	02	20250701	12	00:07:12			events/json sidecar	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-12_eeg.edf
raw	speechopen	02	20250701	13	00:06:07			events/json sidecar	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-13_eeg.edf
raw	speechopen	02	20250701	14	00:05:56			events/json sidecar	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-14_eeg.edf
raw	speechopen	02	20250701	15	00:05:15			events/json sidecar	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-15_eeg.edf
raw	speechopen	02	20250701	16	00:06:40			events/json sidecar	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-16_eeg.edf
raw	speechopen	02	20250701	17	00:02:55			events/json sidecar	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-17_eeg.edf
raw	speechopen	02	20250701	18	00:05:58			events/json sidecar	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-18_eeg.edf
raw	speechopen	02	20250701	19	00:19:56			events/json sidecar	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-19_eeg.edf
raw	speechopen	02	20250701	20	00:08:30			events/json sidecar	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-20_eeg.edf
raw	speechopen	02	20250701	21	00:09:47			events/json sidecar	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-21_eeg.edf
raw	speechopen	02	20250701	22	00:05:31			events/json sidecar	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-22_eeg.edf
raw	speechopen	02	20250701	23	00:06:31			events/json sidecar	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-23_eeg.edf
raw	speechopen	02	20250701	24	00:09:56			events/json sidecar	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-24_eeg.edf
raw	speechopen	02	20250701	25	00:07:55			events/json sidecar	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-25_eeg.edf
raw	speechopen	02	20250701	26	00:07:24			events/json sidecar	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-26_eeg.edf
raw	speechopen	02	20250701	27	00:07:13			events/json sidecar	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-27_eeg.edf
raw	speechopen	02	20250701	28	00:05:07			events/json sidecar	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-28_eeg.edf
raw	speechopen	02	20250701	29	00:06:27			events/json sidecar	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-29_eeg.edf
raw	speechopen	02	20250701	30	00:04:57			events/json sidecar	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-30_eeg.edf
raw	speechopen	02	20250701	31	00:09:53			events/json sidecar	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-31_eeg.edf
raw	speechopen	02	20250701	32	00:09:40			events/json sidecar	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-32_eeg.edf
raw	speechopen	02	20250701	33	00:06:14			events/json sidecar	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-33_eeg.edf
raw	speechopen	02	20250701	34	00:04:03			events/json sidecar	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-34_eeg.edf
raw	speechopen	02	20250701	35	00:03:26			events/json sidecar	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-35_eeg.edf
raw	speechopen	02	20250702	01	00:03:34			events/json sidecar	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	02	20250702	02	00:05:10			events/json sidecar	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	02	20250702	03	00:05:20			events/json sidecar	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	02	20250702	04	00:08:06			events/json sidecar	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	02	20250702	05	00:02:08			events/json sidecar	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	02	20250702	06	00:13:39			events/json sidecar	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-06_eeg.edf
raw	speechopen	02	20250702	07	00:07:32			events/json sidecar	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-07_eeg.edf
raw	speechopen	02	20250702	08	00:10:09			events/json sidecar	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-08_eeg.edf
raw	speechopen	02	20250702	09	00:06:25			events/json sidecar	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-09_eeg.edf
raw	speechopen	02	20250702	10	00:08:33			events/json sidecar	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-10_eeg.edf
raw	speechopen	02	20250702	11	00:16:30			events/json sidecar	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-11_eeg.edf
raw	speechopen	02	20250702	12	00:15:28			events/json sidecar	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-12_eeg.edf
raw	speechopen	02	20250702	13	00:04:21			events/json sidecar	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-13_eeg.edf
raw	speechopen	02	20250702	14	00:04:41			events/json sidecar	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-14_eeg.edf
raw	speechopen	02	20250702	15	00:06:57			events/json sidecar	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-15_eeg.edf
raw	speechopen	02	20250702	16	00:09:34			events/json sidecar	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-16_eeg.edf
raw	speechopen	02	20250702	17	00:17:42			events/json sidecar	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-17_eeg.edf
raw	speechopen	02	20250702	18	00:04:13			events/json sidecar	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-18_eeg.edf
raw	speechopen	02	20250702	19	00:05:53			events/json sidecar	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-19_eeg.edf
raw	speechopen	02	20250702	20	00:07:07			events/json sidecar	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-20_eeg.edf
raw	speechopen	02	20250702	21	00:17:33			events/json sidecar	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-21_eeg.edf
raw	speechopen	02	20250702	22	00:02:22			events/json sidecar	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-22_eeg.edf
raw	speechopen	02	20250702	23	00:03:49			events/json sidecar	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-23_eeg.edf
raw	speechopen	02	20250702	24	00:06:41			events/json sidecar	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-24_eeg.edf
raw	speechopen	02	20250702	25	00:01:25			events/json sidecar	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-25_eeg.edf
raw	speechopen	02	20250702	26	00:04:52			events/json sidecar	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-26_eeg.edf
raw	speechopen	02	20250702	27	00:03:45			events/json sidecar	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-27_eeg.edf
raw	speechopen	02	20250702	28	00:01:34			events/json sidecar	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-28_eeg.edf
raw	speechopen	02	20250702	29	00:03:56			events/json sidecar	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-29_eeg.edf
raw	speechopen	02	20250702	30	00:02:07			events/json sidecar	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-30_eeg.edf
raw	speechopen	02	20250702	31	00:02:52			events/json sidecar	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-31_eeg.edf
raw	speechopen	02	20250702	32	00:09:25			events/json sidecar	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-32_eeg.edf
raw	speechopen	02	20250703	01	00:03:40			events/json sidecar	sub-02/ses-20250703/eeg/sub-02_ses-20250703_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	02	20250703	02	00:04:55			events/json sidecar	sub-02/ses-20250703/eeg/sub-02_ses-20250703_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	02	20250703	03	00:04:12			events/json sidecar	sub-02/ses-20250703/eeg/sub-02_ses-20250703_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	02	20250703	04	00:04:00			events/json sidecar	sub-02/ses-20250703/eeg/sub-02_ses-20250703_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	02	20250703	05	00:01:54			events/json sidecar	sub-02/ses-20250703/eeg/sub-02_ses-20250703_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	02	20250703	06	00:03:31			events/json sidecar	sub-02/ses-20250703/eeg/sub-02_ses-20250703_task-speechopen_acq-pangolin_run-06_eeg.edf
raw	speechopen	02	20250703	07	00:06:31			events/json sidecar	sub-02/ses-20250703/eeg/sub-02_ses-20250703_task-speechopen_acq-pangolin_run-07_eeg.edf
raw	speechopen	02	20250703	08	00:04:04			events/json sidecar	sub-02/ses-20250703/eeg/sub-02_ses-20250703_task-speechopen_acq-pangolin_run-08_eeg.edf
raw	speechopen	02	20250703	09	00:05:19			events/json sidecar	sub-02/ses-20250703/eeg/sub-02_ses-20250703_task-speechopen_acq-pangolin_run-09_eeg.edf
raw	speechopen	02	20250703	10	00:12:22			events/json sidecar	sub-02/ses-20250703/eeg/sub-02_ses-20250703_task-speechopen_acq-pangolin_run-10_eeg.edf
raw	speechopen	02	20250703	11	00:09:34			events/json sidecar	sub-02/ses-20250703/eeg/sub-02_ses-20250703_task-speechopen_acq-pangolin_run-11_eeg.edf
raw	speechopen	02	20250703	12	00:06:12			events/json sidecar	sub-02/ses-20250703/eeg/sub-02_ses-20250703_task-speechopen_acq-pangolin_run-12_eeg.edf
raw	speechopen	02	20250703	13	00:03:07			events/json sidecar	sub-02/ses-20250703/eeg/sub-02_ses-20250703_task-speechopen_acq-pangolin_run-13_eeg.edf
raw	speechopen	02	20250703	14	00:07:52			events/json sidecar	sub-02/ses-20250703/eeg/sub-02_ses-20250703_task-speechopen_acq-pangolin_run-14_eeg.edf
raw	speechopen	02	20250703	15	00:13:04			events/json sidecar	sub-02/ses-20250703/eeg/sub-02_ses-20250703_task-speechopen_acq-pangolin_run-15_eeg.edf
raw	speechopen	02	20250703	16	00:03:29			events/json sidecar	sub-02/ses-20250703/eeg/sub-02_ses-20250703_task-speechopen_acq-pangolin_run-16_eeg.edf
raw	speechopen	02	20250703	17	00:11:07			events/json sidecar	sub-02/ses-20250703/eeg/sub-02_ses-20250703_task-speechopen_acq-pangolin_run-17_eeg.edf
raw	speechopen	02	20250703	18	00:09:22			events/json sidecar	sub-02/ses-20250703/eeg/sub-02_ses-20250703_task-speechopen_acq-pangolin_run-18_eeg.edf
raw	speechopen	02	20250703	19	00:15:13			events/json sidecar	sub-02/ses-20250703/eeg/sub-02_ses-20250703_task-speechopen_acq-pangolin_run-19_eeg.edf
raw	speechopen	02	20250703	20	00:07:03			events/json sidecar	sub-02/ses-20250703/eeg/sub-02_ses-20250703_task-speechopen_acq-pangolin_run-20_eeg.edf
raw	speechopen	02	20250703	21	00:07:01			events/json sidecar	sub-02/ses-20250703/eeg/sub-02_ses-20250703_task-speechopen_acq-pangolin_run-21_eeg.edf
raw	speechopen	02	20250703	22	00:10:57			events/json sidecar	sub-02/ses-20250703/eeg/sub-02_ses-20250703_task-speechopen_acq-pangolin_run-22_eeg.edf
raw	speechopen	02	20250703	23	00:08:56			events/json sidecar	sub-02/ses-20250703/eeg/sub-02_ses-20250703_task-speechopen_acq-pangolin_run-23_eeg.edf
raw	speechopen	02	20250703	24	00:13:01			events/json sidecar	sub-02/ses-20250703/eeg/sub-02_ses-20250703_task-speechopen_acq-pangolin_run-24_eeg.edf
raw	speechopen	02	20250703	25	00:06:30			events/json sidecar	sub-02/ses-20250703/eeg/sub-02_ses-20250703_task-speechopen_acq-pangolin_run-25_eeg.edf
raw	speechopen	02	20250703	26	00:03:50			events/json sidecar	sub-02/ses-20250703/eeg/sub-02_ses-20250703_task-speechopen_acq-pangolin_run-26_eeg.edf
raw	speechopen	02	20250703	27	00:06:57			events/json sidecar	sub-02/ses-20250703/eeg/sub-02_ses-20250703_task-speechopen_acq-pangolin_run-27_eeg.edf
raw	speechopen	02	20250703	28	00:04:45			events/json sidecar	sub-02/ses-20250703/eeg/sub-02_ses-20250703_task-speechopen_acq-pangolin_run-28_eeg.edf
raw	speechopen	02	20250703	29	00:06:49			events/json sidecar	sub-02/ses-20250703/eeg/sub-02_ses-20250703_task-speechopen_acq-pangolin_run-29_eeg.edf
raw	speechopen	02	20250703	30	00:03:07			events/json sidecar	sub-02/ses-20250703/eeg/sub-02_ses-20250703_task-speechopen_acq-pangolin_run-30_eeg.edf
raw	speechopen	02	20250703	31	00:04:53			events/json sidecar	sub-02/ses-20250703/eeg/sub-02_ses-20250703_task-speechopen_acq-pangolin_run-31_eeg.edf
raw	speechopen	02	20250703	32	00:06:10			events/json sidecar	sub-02/ses-20250703/eeg/sub-02_ses-20250703_task-speechopen_acq-pangolin_run-32_eeg.edf
raw	speechopen	02	20250703	33	00:07:48			events/json sidecar	sub-02/ses-20250703/eeg/sub-02_ses-20250703_task-speechopen_acq-pangolin_run-33_eeg.edf
raw	speechopen	02	20250703	34	00:05:10			events/json sidecar	sub-02/ses-20250703/eeg/sub-02_ses-20250703_task-speechopen_acq-pangolin_run-34_eeg.edf
raw	speechopen	02	20250703	35	00:05:05			events/json sidecar	sub-02/ses-20250703/eeg/sub-02_ses-20250703_task-speechopen_acq-pangolin_run-35_eeg.edf
raw	speechopen	02	20250703	36	00:05:00			events/json sidecar	sub-02/ses-20250703/eeg/sub-02_ses-20250703_task-speechopen_acq-pangolin_run-36_eeg.edf
raw	speechopen	02	20250703	37	00:04:39			events/json sidecar	sub-02/ses-20250703/eeg/sub-02_ses-20250703_task-speechopen_acq-pangolin_run-37_eeg.edf
raw	speechopen	02	20250704	01	00:03:27			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	02	20250704	02	00:03:53			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	02	20250704	03	00:01:28			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	02	20250704	04	00:02:45			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	02	20250704	05	00:02:40			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	02	20250704	06	00:03:02			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-06_eeg.edf
raw	speechopen	02	20250704	07	00:03:13			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-07_eeg.edf
raw	speechopen	02	20250704	08	00:04:14			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-08_eeg.edf
raw	speechopen	02	20250704	09	00:04:25			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-09_eeg.edf
raw	speechopen	02	20250704	10	00:02:34			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-10_eeg.edf
raw	speechopen	02	20250704	11	00:01:58			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-11_eeg.edf
raw	speechopen	02	20250704	12	00:05:45			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-12_eeg.edf
raw	speechopen	02	20250704	13	00:10:33			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-13_eeg.edf
raw	speechopen	02	20250704	14	00:06:06			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-14_eeg.edf
raw	speechopen	02	20250704	15	00:04:46			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-15_eeg.edf
raw	speechopen	02	20250704	16	00:03:18			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-16_eeg.edf
raw	speechopen	02	20250704	17	00:09:50			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-17_eeg.edf
raw	speechopen	02	20250704	18	00:07:49			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-18_eeg.edf
raw	speechopen	02	20250704	19	00:02:02			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-19_eeg.edf
raw	speechopen	02	20250704	20	00:04:30			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-20_eeg.edf
raw	speechopen	02	20250704	21	00:04:23			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-21_eeg.edf
raw	speechopen	02	20250704	22	00:08:01			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-22_eeg.edf
raw	speechopen	02	20250704	23	00:04:36			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-23_eeg.edf
raw	speechopen	02	20250704	24	00:03:08			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-24_eeg.edf
raw	speechopen	02	20250704	25	00:04:21			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-25_eeg.edf
raw	speechopen	02	20250704	26	00:01:11			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-26_eeg.edf
raw	speechopen	02	20250704	27	00:02:16			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-27_eeg.edf
raw	speechopen	02	20250704	28	00:08:28			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-28_eeg.edf
raw	speechopen	02	20250704	29	00:01:31			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-29_eeg.edf
raw	speechopen	02	20250704	30	00:02:17			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-30_eeg.edf
raw	speechopen	02	20250704	31	00:02:53			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-31_eeg.edf
raw	speechopen	02	20250704	32	00:01:37			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-32_eeg.edf
raw	speechopen	02	20250704	33	00:04:33			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-33_eeg.edf
raw	speechopen	02	20250704	34	00:01:09			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-34_eeg.edf
raw	speechopen	02	20250704	35	00:01:52			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-35_eeg.edf
raw	speechopen	02	20250704	36	00:03:28			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-36_eeg.edf
raw	speechopen	02	20250704	37	00:03:36			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-37_eeg.edf
raw	speechopen	02	20250704	38	00:03:00			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-38_eeg.edf
raw	speechopen	02	20250704	39	00:06:55			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-39_eeg.edf
raw	speechopen	02	20250704	40	00:02:36			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-40_eeg.edf
raw	speechopen	02	20250704	41	00:06:05			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-41_eeg.edf
raw	speechopen	02	20250704	42	00:02:52			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-42_eeg.edf
raw	speechopen	02	20250704	43	00:05:58			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-43_eeg.edf
raw	speechopen	02	20250704	44	00:02:48			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-44_eeg.edf
raw	speechopen	02	20250704	45	00:03:55			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-45_eeg.edf
raw	speechopen	02	20250704	46	00:03:34			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-46_eeg.edf
raw	speechopen	02	20250704	47	00:03:38			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-47_eeg.edf
raw	speechopen	02	20250704	48	00:03:16			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-48_eeg.edf
raw	speechopen	02	20250704	49	00:02:00			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-49_eeg.edf
raw	speechopen	02	20250704	50	00:02:36			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-50_eeg.edf
raw	speechopen	02	20250704	51	00:04:17			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-51_eeg.edf
raw	speechopen	02	20250704	52	00:04:47			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-52_eeg.edf
raw	speechopen	02	20250704	53	00:06:19			events/json sidecar	sub-02/ses-20250704/eeg/sub-02_ses-20250704_task-speechopen_acq-pangolin_run-53_eeg.edf
